age,sex,educ,race,married
18,1,14,3,0
5,1,1,0,0
8,0,4,3,0
31,1,7,5,1
14,1,5,0,0
13,1,7,1,1
40,1,7,4,1
48,0,11,5,1
23,0,11,4,1
25,1,9,0,1
54,1,6,1,0
13,0,15,2,1
47,1,5,1,0
6,0,5,0,1
21,0,14,4,0
31,1,8,2,0
63,0,12,4,1
8,0,10,0,1
27,1,12,2,1
16,1,9,2,0
32,1,13,5,0
28,0,3,5,1
29,0,4,5,0
4,0,7,5,1
41,1,7,1,1
46,0,9,5,1
31,1,5,2,0
10,1,11,4,1
10,1,5,3,1
36,1,12,1,0
47,0,12,0,1
11,0,9,5,0
35,0,5,3,0
31,0,10,3,1
28,1,7,1,1
2,0,5,0,1
2,0,3,4,1
26,0,8,2,0
28,1,14,4,1
28,0,9,0,1
3,1,11,5,0
40,1,11,1,1
48,1,2,5,1
64,0,1,5,1
32,0,5,1,0
7,0,15,4,0
31,1,13,2,1
44,0,1,5,1
5,1,0,3,0
48,1,15,5,1
7,1,9,4,0
14,1,9,0,1
9,1,9,5,0
1,1,2,5,0
33,0,8,1,0
42,1,10,4,0
11,0,3,1,0
49,0,13,5,1
21,0,9,4,0
17,1,11,1,1
37,1,0,5,0
17,0,11,3,1
35,0,15,2,1
15,1,9,5,0
11,0,6,2,0
59,1,8,4,1
44,1,12,4,0
24,1,12,1,1
22,0,13,4,0
45,1,4,2,0
11,0,9,1,0
12,0,2,4,0
11,0,7,1,0
25,0,7,0,1
46,0,1,2,0
10,1,3,0,0
34,0,15,4,0
8,1,5,3,1
66,0,8,0,0
13,0,13,4,1
63,0,9,1,1
11,0,10,1,1
17,1,11,5,0
46,0,14,5,0
31,0,11,3,1
43,0,9,2,1
12,1,15,1,1
3,1,6,5,1
10,1,11,1,0
12,1,12,1,0
35,1,5,1,0
18,0,15,0,1
9,0,7,3,1
54,1,10,2,1
16,0,15,0,1
14,1,8,3,1
16,0,14,0,0
10,1,4,1,0
29,1,6,5,0
47,1,15,2,1
37,0,14,3,0
32,1,3,0,1
18,1,10,1,0
60,1,1,2,1
10,0,8,4,0
54,1,6,3,1
39,0,10,0,0
24,0,14,0,0
21,0,3,4,0
9,1,6,3,0
52,0,3,5,0
2,0,14,2,1
22,1,9,0,1
47,1,3,1,0
31,0,1,5,0
23,0,10,3,0
20,0,7,1,0
34,1,12,2,1
16,1,14,3,1
1,1,7,2,0
46,0,10,4,0
31,0,9,0,0
41,0,14,5,0
6,0,10,2,1
9,1,10,0,1
29,1,0,1,1
34,0,7,1,0
8,0,6,4,1
16,1,12,0,1
24,1,8,3,0
8,1,7,4,1
17,1,11,5,0
28,1,11,0,1
9,1,14,4,1
57,0,3,5,1
34,1,8,3,0
26,0,14,2,0
15,1,2,2,1
23,0,13,3,1
33,0,1,1,1
63,0,7,5,0
19,1,2,4,0
15,1,5,5,0
29,0,14,3,1
41,0,15,0,1
34,1,0,5,1
44,1,0,0,1
0,0,9,2,1
53,1,6,5,0
18,1,12,4,0
12,0,5,5,1
51,1,14,4,0
15,1,5,0,1
18,0,2,2,0
21,0,10,5,0
27,0,0,0,0
27,1,3,0,0
33,1,5,5,1
28,0,1,3,0
31,1,0,4,1
34,1,4,1,1
25,1,6,2,1
16,0,11,5,0
26,1,4,1,0
14,1,1,5,0
2,0,13,3,0
25,0,4,4,1
52,0,9,0,1
18,0,4,5,1
63,1,8,2,0
62,1,5,1,1
13,1,15,4,1
20,0,14,0,0
22,0,5,5,1
11,1,6,4,1
33,1,7,5,0
12,1,4,2,0
32,1,0,0,1
20,0,13,0,0
33,0,2,0,0
52,0,8,1,0
13,1,10,5,1
26,0,2,4,0
49,1,8,4,0
22,1,10,0,0
13,1,6,1,1
25,1,15,3,0
18,1,3,2,1
61,0,8,1,0
3,1,11,0,0
6,0,13,0,1
21,0,0,2,1
53,0,12,1,1
13,0,11,2,0
45,0,0,5,1
24,0,9,3,1
28,0,13,1,1
52,1,1,5,0
5,0,10,1,0
26,0,2,3,1
33,1,4,0,0
27,1,4,4,0
34,1,5,1,0
8,1,11,5,1
27,0,13,4,0
19,0,11,2,0
45,0,1,2,1
2,1,8,0,0
67,0,1,2,0
24,1,0,1,0
53,1,12,0,1
19,1,12,2,0
56,0,12,0,0
26,0,15,5,0
57,0,15,4,0
2,1,15,3,1
21,0,7,4,0
12,0,4,0,1
19,0,14,2,0
1,1,15,4,0
15,0,7,1,1
13,0,12,1,0
30,1,14,4,0
24,0,1,3,0
7,0,11,0,0
22,0,9,3,1
67,0,5,1,0
44,1,7,5,1
13,1,6,0,0
46,1,9,1,0
24,0,10,5,1
1,1,8,4,1
57,0,0,2,0
22,1,14,0,1
37,1,4,3,1
29,0,1,1,1
14,0,11,4,1
32,0,4,0,0
58,1,13,3,0
18,1,8,4,1
12,0,3,4,0
30,1,14,3,1
27,0,5,4,1
43,0,13,4,1
48,0,1,4,0
9,1,9,5,1
29,0,4,1,1
27,1,14,3,0
40,1,11,1,1
70,0,1,3,0
6,1,2,4,0
68,0,1,4,1
3,1,11,0,0
57,0,11,5,1
21,0,11,0,1
21,0,14,0,1
11,1,8,2,1
3,0,5,5,0
60,1,12,3,0
33,1,2,3,0
25,1,4,3,1
17,0,7,0,1
50,0,12,3,0
28,0,2,3,1
18,1,8,2,1
64,1,13,1,1
8,0,7,1,0
34,0,6,5,1
17,0,0,1,1
52,0,12,2,1
39,1,7,4,0
55,0,4,4,1
32,1,6,2,1
3,0,5,3,0
13,1,9,1,1
29,1,12,0,1
26,1,7,4,1
9,1,14,3,0
8,1,1,4,0
32,0,8,2,1
20,0,12,2,0
5,1,4,2,0
73,0,13,0,0
6,0,11,1,0
2,1,15,5,0
67,1,5,0,1
30,1,9,1,0
75,1,8,1,1
52,1,2,4,1
25,1,8,0,0
16,0,4,4,0
28,1,5,3,1
60,1,8,3,1
18,1,11,0,0
32,1,15,2,1
25,1,0,0,1
10,1,8,0,1
18,0,5,3,1
13,1,12,3,0
2,1,4,0,1
31,0,1,3,1
42,0,13,3,1
56,0,2,4,0
6,0,14,3,1
9,1,5,0,0
56,1,8,5,1
21,1,10,2,1
4,1,13,2,0
11,0,0,3,1
15,0,15,1,0
47,1,10,3,0
6,0,13,3,0
53,0,0,4,1
49,0,2,3,0
27,1,2,1,1
8,1,0,5,0
25,0,6,4,1
28,0,1,3,1
16,1,2,1,1
21,1,7,5,1
17,0,6,0,1
31,0,13,2,0
33,0,11,4,0
18,0,6,0,0
64,0,4,3,0
6,1,2,3,0
23,1,5,3,1
51,0,12,2,0
10,1,15,2,1
11,0,0,1,0
68,0,4,1,0
42,0,8,0,0
34,0,8,0,0
26,1,8,1,0
21,1,0,2,1
75,1,3,0,1
32,1,10,1,0
10,0,2,4,1
26,0,4,2,1
34,0,4,4,1
25,1,7,0,1
23,1,11,1,0
11,0,14,3,1
66,0,3,5,1
5,1,11,3,0
49,0,10,5,1
3,1,11,1,0
32,1,9,5,1
57,1,9,5,1
12,1,15,1,1
2,0,0,4,1
31,0,3,0,0
14,0,3,4,0
46,1,11,4,0
38,1,5,0,1
18,0,14,2,0
9,1,7,3,1
1,0,13,2,0
29,1,4,3,0
44,0,9,5,1
27,1,0,2,0
1,1,10,0,1
28,0,9,1,0
47,1,15,2,1
15,0,12,3,0
60,1,14,5,0
25,1,8,0,0
24,0,6,1,1
24,0,15,0,0
18,1,4,5,0
31,0,14,4,0
34,0,6,1,0
10,0,6,0,1
24,0,11,5,0
26,0,8,4,1
36,0,10,5,1
5,0,11,1,1
21,0,12,5,0
13,0,11,1,1
10,0,15,4,1
19,0,15,3,1
24,0,14,2,1
48,0,10,3,0
2,0,8,3,0
60,1,4,4,1
3,1,10,4,0
6,1,2,3,1
42,1,11,1,0
5,1,2,4,0
6,1,14,1,1
16,1,1,2,0
26,0,7,4,0
26,0,14,2,1
20,1,15,3,0
30,0,3,2,1
4,0,13,5,0
9,0,8,0,0
68,1,4,2,0
47,0,3,3,1
49,0,5,3,1
25,1,11,4,1
52,1,3,2,0
73,0,5,2,1
20,1,13,1,1
40,0,12,0,1
10,0,10,2,1
2,0,8,4,1
34,0,15,0,1
9,1,1,1,0
55,1,1,3,1
55,1,2,3,0
31,1,4,0,1
35,1,9,5,1
34,0,5,0,0
30,1,8,5,0
44,1,14,4,1
55,0,4,4,0
28,1,13,0,1
64,1,6,0,1
4,1,14,0,1
2,1,5,3,1
23,1,2,3,0
25,0,10,0,1
8,1,7,3,1
13,1,3,5,0
59,1,4,5,1
11,0,15,5,0
17,0,1,5,1
56,1,10,2,1
11,0,13,0,0
71,0,3,1,0
63,0,6,4,1
13,0,13,0,1
1,1,2,4,1
21,0,13,3,0
32,1,1,4,0
30,1,15,1,1
27,0,4,1,1
10,1,11,4,0
27,0,2,0,1
32,1,7,3,1
13,1,11,0,0
19,1,5,0,0
3,0,6,1,1
5,0,11,3,0
9,1,3,3,1
24,1,7,1,1
48,0,12,1,0
72,0,15,0,1
32,0,14,0,1
0,1,13,4,0
32,1,0,0,0
32,0,13,3,0
40,1,7,2,0
26,1,0,1,1
17,1,7,3,1
33,1,6,0,0
11,0,9,4,1
15,1,5,0,0
13,0,14,1,1
22,0,7,5,0
45,1,1,3,1
28,0,7,1,1
17,1,3,0,1
15,1,14,5,1
8,0,8,5,1
17,0,5,4,0
29,1,9,1,1
34,0,4,0,0
42,0,14,5,1
28,0,11,1,1
60,0,6,2,1
46,0,15,2,0
56,0,9,5,1
63,1,11,5,1
5,0,2,2,0
24,1,7,2,0
3,0,11,3,0
56,0,9,0,0
25,0,13,1,1
16,0,14,0,1
25,1,8,0,1
3,0,14,4,0
16,1,8,0,1
10,1,12,3,1
44,0,12,2,0
36,0,5,4,1
9,0,0,3,0
67,0,7,4,0
5,0,14,0,1
3,0,6,5,1
42,1,2,3,1
51,1,14,1,1
21,0,7,1,0
42,0,6,4,0
16,1,13,0,0
31,0,12,3,1
27,1,7,2,0
42,0,1,1,1
27,1,12,0,1
42,1,8,1,0
47,1,4,2,0
10,1,13,0,1
7,1,6,3,0
19,1,6,0,1
29,1,2,5,1
52,1,5,4,0
19,1,2,5,0
35,0,4,1,1
33,1,8,3,0
55,1,13,0,0
8,0,5,1,0
30,1,2,0,0
29,0,7,0,1
46,1,10,0,0
16,0,15,1,1
36,0,3,5,1
69,0,7,1,0
26,1,0,0,1
63,1,8,0,1
3,1,9,0,1
13,1,5,1,0
31,1,12,2,1
24,0,11,2,1
52,1,2,4,1
16,1,12,1,0
33,0,2,3,1
22,1,14,5,1
19,0,9,5,1
19,0,4,2,0
16,1,7,2,1
6,0,2,1,1
44,1,11,4,1
16,0,15,3,1
16,0,10,0,1
4,1,12,1,0
51,1,9,2,0
0,0,2,5,1
28,1,11,1,0
14,0,13,4,1
44,0,11,4,0
28,1,9,2,0
51,1,6,5,1
8,1,15,4,0
36,0,4,5,1
56,1,9,3,0
15,1,15,4,1
31,0,10,2,0
58,1,3,1,0
55,1,3,2,1
29,0,7,2,0
20,0,9,4,1
23,1,15,3,0
14,1,8,1,0
57,1,8,2,1
19,1,5,1,1
49,0,12,3,0
7,1,9,3,0
23,1,11,2,0
62,0,9,3,0
18,1,0,4,1
43,1,0,0,0
2,0,14,5,1
24,0,15,0,1
26,0,2,0,1
56,0,5,1,0
15,0,14,3,1
23,0,0,1,1
22,0,3,2,0
52,0,15,1,1
68,1,13,5,1
32,1,12,0,1
4,1,3,2,1
64,1,2,1,1
14,1,13,1,1
25,0,13,5,0
7,1,8,4,0
11,1,7,1,0
14,0,9,3,0
24,1,5,3,0
7,0,0,2,1
19,0,11,0,1
47,1,5,4,0
15,1,5,3,1
18,0,15,0,1
19,1,12,0,0
55,1,3,5,0
11,1,12,5,1
14,0,3,4,1
46,1,14,2,0
32,1,14,3,1
20,0,4,0,1
1,0,14,3,0
11,0,14,5,1
31,1,9,1,1
30,0,2,5,1
13,1,10,4,0
1,1,9,1,1
49,1,8,3,0
22,1,1,3,0
38,0,2,2,0
47,0,15,2,1
55,1,1,2,1
22,1,15,1,1
28,0,12,2,0
21,0,8,2,0
35,0,10,5,0
5,1,6,3,1
31,0,5,0,0
15,1,3,0,1
30,1,9,3,1
5,1,15,0,1
26,1,7,3,0
42,1,6,4,1
29,0,14,2,0
19,1,1,3,0
34,1,5,5,1
17,0,9,4,1
21,1,11,5,1
52,0,8,4,0
36,0,0,3,1
31,0,2,1,1
33,0,1,2,0
30,1,7,4,0
5,0,4,1,1
2,0,5,5,0
34,0,3,5,0
13,1,5,4,0
23,1,0,3,0
42,0,10,1,0
16,1,8,0,1
36,1,15,3,1
28,1,1,0,1
38,1,10,4,0
29,0,14,1,0
6,0,10,3,0
8,0,3,3,1
28,0,9,2,0
52,0,14,3,1
25,1,5,0,0
33,1,9,2,0
14,0,13,0,0
6,1,12,0,0
17,0,2,5,1
19,1,11,4,0
25,0,8,1,0
10,1,1,2,1
69,0,3,4,0
47,1,9,5,1
35,1,7,0,0
53,0,14,5,1
73,0,8,2,0
32,1,4,5,1
12,0,5,0,0
27,0,5,4,1
26,0,1,5,1
2,1,9,4,0
24,1,8,0,0
32,1,6,1,0
37,0,0,5,1
5,0,11,5,0
21,0,13,1,0
41,0,9,3,1
26,0,14,2,1
2,0,1,3,1
55,0,3,2,0
24,1,10,0,0
30,1,1,5,1
66,0,11,1,1
13,0,12,4,1
9,0,6,2,1
31,0,4,0,1
5,1,13,1,0
27,1,9,5,1
48,1,4,5,1
6,0,0,2,0
21,0,8,1,0
35,1,6,2,0
22,1,15,2,1
5,1,11,1,0
18,1,10,0,0
8,0,14,2,1
30,1,15,2,1
14,1,6,3,1
9,1,7,3,1
