age,sex,educ,race,married
1,1,14,4,1
29,0,13,1,1
18,1,3,5,1
4,0,15,2,1
4,0,13,1,1
65,0,14,2,1
4,0,11,5,1
1,1,13,1,1
29,1,11,4,1
19,1,3,5,1
65,0,10,4,0
20,1,4,4,0
8,1,7,2,0
8,1,6,2,1
35,1,13,1,0
4,0,13,0,0
27,0,15,2,0
25,1,2,4,1
16,0,2,1,0
21,1,6,1,1
61,1,0,1,0
28,0,0,1,0
17,1,4,5,1
14,0,13,1,1
34,1,11,5,1
22,0,8,4,0
56,1,4,4,1
16,1,8,2,1
35,1,11,5,0
11,1,8,4,0
42,0,3,1,1
18,1,1,5,0
10,0,10,0,0
10,0,5,3,1
65,0,13,1,1
20,1,3,1,0
28,0,2,4,1
4,0,14,5,0
18,1,8,3,1
56,1,3,4,0
27,1,15,2,0
12,0,9,0,0
25,0,11,0,1
22,0,7,0,0
27,1,15,5,0
1,1,12,1,1
5,1,10,1,1
4,0,15,3,1
14,0,12,0,1
28,0,2,3,1
9,0,7,0,0
21,1,5,4,1
47,1,11,2,1
34,1,11,4,1
9,0,3,2,0
14,1,0,3,0
25,0,11,3,0
20,1,9,2,0
17,0,8,1,1
31,0,13,4,1
30,1,11,0,1
29,1,10,3,1
29,1,1,4,1
29,1,10,4,0
53,1,10,4,1
6,1,2,0,0
29,1,4,3,0
29,1,2,1,1
8,1,10,0,0
34,1,11,0,0
4,0,13,1,1
34,1,11,5,0
37,0,15,4,1
53,1,5,5,0
35,1,10,3,0
34,1,11,1,1
8,0,14,4,0
43,1,4,3,1
56,1,15,3,1
30,0,0,1,1
22,0,8,3,0
25,1,0,2,0
28,0,2,4,1
5,1,3,0,0
29,1,12,3,0
48,0,9,4,1
20,1,1,3,0
30,1,11,0,1
25,1,0,3,1
31,0,14,5,1
11,1,10,0,0
53,1,10,3,0
22,0,8,5,0
53,1,13,0,1
35,1,12,5,0
5,1,12,0,1
29,1,10,4,1
48,0,11,1,1
29,1,4,1,1
31,0,9,0,0
41,1,9,3,1
4,0,12,5,0
11,1,9,2,1
23,1,3,4,0
27,1,11,4,1
2,0,0,3,1
13,1,5,5,1
27,1,5,5,1
48,0,8,5,1
47,1,13,1,0
14,1,3,0,1
25,1,0,0,1
4,0,13,3,1
56,1,5,5,0
57,0,3,3,0
4,0,12,0,0
34,1,11,2,0
47,1,10,1,0
27,1,14,2,1
14,0,11,3,0
71,1,8,0,0
53,1,0,4,0
18,0,7,3,0
35,1,10,2,1
4,0,12,2,0
71,0,7,5,1
61,1,1,1,0
15,1,14,5,1
23,1,12,1,0
21,1,6,0,1
4,0,11,3,1
9,0,0,2,1
47,1,5,2,0
4,0,14,1,0
53,1,10,4,1
19,1,1,3,0
27,1,14,4,0
35,0,9,0,0
30,1,14,4,1
30,1,15,0,1
56,1,15,4,1
61,0,14,2,0
65,0,14,1,0
47,1,3,3,0
1,1,14,2,0
15,1,15,0,0
53,1,6,5,0
12,0,0,4,0
12,0,1,1,0
13,0,10,3,1
18,0,9,3,1
20,1,0,4,0
48,0,9,0,1
21,1,8,4,1
41,1,10,1,1
22,0,7,0,0
62,1,13,4,0
12,0,7,1,0
21,1,9,3,1
28,0,3,4,1
43,1,8,4,0
29,1,0,3,0
23,1,2,3,1
54,0,1,5,1
13,0,6,1,1
20,1,1,2,1
8,1,11,0,1
15,1,9,3,0
17,1,1,3,0
1,1,15,4,0
8,1,1,2,0
20,1,5,2,1
42,0,8,2,0
11,1,9,5,1
34,1,11,5,1
8,1,1,1,0
20,1,0,1,0
14,1,3,4,1
29,1,4,3,0
2,0,1,3,0
20,1,5,0,0
48,0,12,1,0
22,0,7,3,1
30,1,14,0,0
5,1,12,5,1
56,1,6,4,0
31,0,7,2,0
23,1,1,2,0
31,0,1,3,1
12,0,9,0,0
21,1,6,0,1
4,0,15,1,1
61,0,8,4,0
20,1,8,4,0
35,1,10,2,1
11,1,12,4,1
22,0,8,5,1
24,1,3,1,0
53,1,12,0,0
42,0,6,0,1
4,0,15,4,1
29,1,3,2,1
29,0,15,4,0
1,1,12,1,1
35,0,2,3,0
4,1,15,1,0
27,1,14,4,1
24,1,2,2,1
5,1,12,5,0
22,0,9,3,0
14,1,1,3,1
1,1,12,2,0
24,0,4,2,1
34,1,11,0,1
11,1,15,0,1
24,0,5,2,1
56,1,7,0,1
47,0,4,2,0
35,1,11,5,1
35,1,12,4,0
16,1,8,2,1
18,0,11,1,0
31,0,8,4,0
18,0,10,5,0
53,1,11,2,1
22,0,9,4,1
5,1,7,1,1
11,1,15,4,1
21,1,9,1,0
11,1,11,3,1
17,0,1,2,0
27,1,13,2,0
17,1,6,3,0
10,0,15,5,1
11,1,8,4,0
14,1,0,5,0
12,0,6,2,0
31,0,14,1,0
21,1,7,2,0
4,1,2,4,1
35,1,12,4,1
4,0,15,5,1
17,1,12,4,1
31,0,12,5,0
4,0,11,5,1
37,1,13,3,1
31,0,1,4,1
42,1,6,0,1
47,1,4,5,0
22,0,8,4,0
17,1,5,5,0
12,0,0,1,0
12,0,7,4,0
53,1,3,2,0
14,0,14,5,0
27,0,10,5,1
60,1,11,4,0
28,1,6,4,0
13,1,11,4,0
47,0,15,5,1
20,1,0,3,0
56,1,12,5,1
43,1,8,4,1
35,1,11,2,0
42,0,2,0,0
43,1,8,4,0
17,1,4,5,0
5,1,6,4,0
9,0,0,3,1
53,0,14,3,0
31,0,8,2,1
20,1,0,5,0
2,0,2,1,0
21,1,8,1,0
27,1,13,5,1
4,1,1,3,0
29,1,10,0,0
20,1,10,2,1
17,0,5,4,0
30,0,1,0,0
5,1,3,2,0
56,1,13,1,1
17,1,6,2,1
53,0,13,5,0
30,0,0,4,1
11,1,8,0,1
20,1,7,5,1
15,1,14,2,1
2,0,1,1,0
11,1,7,0,1
21,1,5,4,0
29,1,9,3,0
10,1,1,5,1
34,1,11,1,1
57,0,0,5,0
10,0,8,3,1
4,0,13,0,0
21,1,6,0,1
5,1,13,4,0
21,1,5,4,0
14,1,3,0,1
31,0,1,4,1
56,1,15,4,0
4,0,15,3,1
14,1,1,4,1
65,0,12,3,1
27,0,11,3,0
30,1,10,5,1
29,1,0,1,0
43,1,8,4,0
47,0,5,0,0
43,1,8,4,1
46,1,3,0,0
56,1,8,3,0
31,0,7,4,0
12,0,8,2,0
30,0,0,4,1
20,0,12,5,1
65,0,13,4,1
29,1,10,2,1
59,0,10,1,1
20,0,14,5,1
12,0,6,4,0
47,1,10,5,0
41,1,9,4,0
35,1,11,3,1
21,1,8,3,0
57,0,0,0,1
71,0,14,1,1
17,1,12,1,0
4,1,3,0,0
42,0,3,4,1
4,0,11,0,1
12,0,6,4,1
1,1,13,1,1
4,0,13,5,1
8,1,10,4,1
34,1,11,3,0
4,1,0,4,1
14,0,1,5,1
35,0,1,2,1
17,1,14,0,0
24,1,3,0,1
19,0,3,3,1
31,0,8,0,0
37,0,7,5,0
65,0,12,1,1
25,0,11,0,1
57,0,1,0,0
14,1,1,4,1
22,0,10,0,0
10,0,11,0,1
9,0,0,5,1
4,1,2,1,1
12,0,0,2,0
37,1,1,5,0
53,1,7,4,0
35,1,11,4,0
35,1,11,2,1
74,1,14,4,0
5,1,2,2,1
11,1,12,0,0
34,1,10,5,1
2,0,2,1,1
23,1,10,2,1
48,0,9,3,1
22,0,7,0,0
56,1,9,1,1
5,1,12,0,1
11,1,13,5,1
6,0,1,0,0
43,1,8,4,0
61,0,15,0,1
29,1,1,5,0
17,1,12,3,0
24,0,5,1,1
29,1,11,4,0
24,1,1,2,1
24,1,2,3,1
22,0,9,5,0
17,0,8,3,0
62,0,2,5,1
31,0,7,0,1
2,0,1,2,1
12,0,7,0,0
12,0,6,0,0
4,0,14,4,0
22,0,10,3,0
34,1,11,2,0
12,0,7,5,0
30,0,0,2,0
22,0,9,2,1
61,1,0,5,0
25,0,14,3,1
47,0,5,2,1
74,1,15,5,0
43,1,8,4,0
18,1,6,0,1
43,1,3,4,0
17,1,12,0,1
12,0,6,0,1
35,1,11,4,0
14,0,11,1,0
35,1,10,5,0
8,1,12,2,1
12,0,9,0,0
0,1,12,3,0
14,1,2,5,0
53,1,2,4,0
1,1,14,5,0
61,0,5,5,1
21,1,6,4,0
10,0,14,4,1
14,1,1,4,1
31,0,9,1,0
11,1,8,2,1
4,1,3,0,0
47,0,14,5,1
1,1,15,5,0
53,1,7,0,0
8,1,9,0,0
13,1,0,2,1
70,1,14,5,0
37,1,11,2,1
21,1,6,5,0
43,1,8,4,0
53,1,5,4,0
35,1,11,1,1
16,1,10,5,1
35,1,11,3,1
27,0,13,4,0
43,1,8,4,0
14,1,2,5,0
4,0,12,3,1
13,0,8,0,1
20,0,15,2,0
56,1,8,4,1
17,1,7,3,1
56,1,4,3,0
43,1,8,4,0
2,0,1,0,0
4,1,9,0,0
17,1,10,2,1
17,0,7,4,1
12,0,0,2,1
52,1,15,4,1
48,0,9,3,0
71,0,12,3,1
65,0,14,2,0
29,1,12,1,0
29,1,3,5,1
54,0,2,1,1
4,0,12,3,0
70,1,2,2,0
42,0,7,0,0
35,1,11,4,1
56,1,11,0,1
29,1,5,1,1
30,1,15,2,1
20,1,3,2,0
34,1,11,2,0
28,1,12,5,1
21,1,6,2,0
20,1,8,0,0
8,1,15,3,1
13,0,7,0,1
6,1,4,4,0
56,1,13,0,1
4,0,15,1,1
31,0,9,1,0
14,1,1,5,1
22,0,8,4,1
29,1,14,1,0
17,0,6,2,0
27,1,13,1,0
18,1,15,5,1
28,0,2,2,1
57,0,2,3,1
34,1,11,4,0
1,1,10,4,1
18,1,7,4,1
5,1,0,5,1
28,0,3,4,1
20,1,6,0,0
28,0,1,3,1
18,1,5,1,1
56,1,3,1,0
4,0,14,5,0
65,0,12,5,1
11,1,13,2,1
34,1,15,1,1
4,1,0,3,0
22,0,9,5,0
2,0,0,5,0
15,1,10,2,0
54,0,14,4,0
14,0,7,4,1
12,0,6,0,0
9,0,5,1,1
35,1,12,5,1
27,1,15,5,1
5,1,12,5,1
24,1,1,3,0
47,1,0,4,0
16,1,11,5,1
20,1,1,4,1
48,0,13,0,1
29,1,13,4,1
47,1,9,1,0
22,0,10,0,0
5,1,14,5,0
28,0,1,0,0
56,1,12,3,0
25,0,12,1,1
4,0,14,5,1
5,1,12,5,0
11,0,11,1,0
23,1,4,3,1
35,1,11,3,1
20,1,3,4,1
27,1,12,2,1
14,0,14,3,1
19,0,1,4,0
11,1,9,4,1
20,1,11,4,0
4,1,1,0,0
70,1,13,3,1
43,1,8,4,1
31,0,13,0,1
17,1,9,0,1
25,1,10,4,1
23,1,3,1,1
71,0,13,5,1
57,0,0,2,1
54,0,0,5,1
56,1,4,0,1
35,1,12,5,1
43,1,8,4,1
14,1,4,1,1
61,0,11,2,1
54,0,1,3,0
22,0,7,4,1
20,1,2,2,0
1,1,14,0,0
56,1,6,0,0
31,0,2,1,1
21,1,5,3,0
25,0,13,1,0
35,1,11,5,0
22,0,8,2,0
17,1,1,3,1
13,0,2,1,1
29,1,0,2,1
17,1,6,0,1
16,0,1,0,1
20,0,12,3,1
60,1,12,3,1
16,1,14,1,0
11,1,11,4,0
4,0,12,1,0
24,0,13,5,1
25,0,11,2,0
42,0,6,1,0
31,0,12,5,1
53,0,9,0,0
53,1,10,3,0
42,0,9,4,0
43,1,4,2,0
21,1,7,2,1
17,1,6,0,0
42,0,0,0,0
24,1,3,1,0
29,1,7,1,1
54,0,1,1,0
23,1,13,3,1
8,1,6,5,0
1,1,14,0,0
22,0,10,1,0
4,0,12,2,1
22,0,9,1,0
0,1,12,1,1
16,0,3,0,1
57,0,0,5,0
61,0,10,1,0
65,0,11,2,0
25,1,4,5,0
9,0,3,4,0
28,0,1,2,1
30,1,10,3,1
17,1,7,3,0
31,0,12,3,0
42,0,0,1,0
41,1,8,5,1
27,1,2,0,0
20,1,5,0,1
27,1,0,0,1
1,1,10,2,1
4,0,13,1,0
18,0,15,4,1
57,0,1,4,1
5,1,5,2,1
8,1,15,3,0
12,0,7,3,1
4,1,0,3,1
15,1,11,0,1
17,1,8,5,0
41,1,14,0,1
15,1,14,3,1
14,0,12,2,1
1,1,14,2,0
29,1,11,1,0
12,0,6,0,0
47,0,13,4,0
4,0,11,3,0
20,0,15,3,1
21,1,8,2,0
43,1,8,4,0
22,0,9,5,0
22,0,8,0,0
5,1,13,2,0
30,1,12,5,0
12,0,7,4,1
34,1,12,2,1
8,0,3,0,0
21,1,5,3,1
2,0,1,2,0
27,1,6,5,0
24,0,2,5,1
21,1,6,3,1
17,0,0,5,0
17,1,5,2,0
41,0,12,0,1
5,1,15,2,0
5,1,12,3,0
29,1,1,4,1
23,1,13,0,1
65,0,12,1,0
11,1,13,4,1
31,0,1,3,1
1,1,11,4,0
20,0,13,2,0
42,0,4,0,0
20,1,6,5,0
4,0,12,4,0
47,1,7,5,0
43,1,8,4,0
65,1,2,3,1
16,1,10,2,1
25,0,11,1,0
34,1,13,5,1
61,0,14,5,1
17,1,5,1,0
1,1,9,1,0
4,0,15,4,0
28,0,3,1,1
22,0,8,5,1
2,0,1,3,1
71,0,4,4,0
70,1,2,4,1
21,1,7,1,0
17,1,6,0,0
61,0,15,2,0
11,1,11,0,1
43,1,8,4,1
22,0,8,1,0
42,0,9,0,0
1,1,15,3,1
14,1,4,4,0
54,0,2,0,0
21,1,6,2,0
10,0,6,5,0
27,1,2,2,0
13,0,7,5,1
1,1,12,0,0
43,1,8,4,0
57,0,3,0,0
16,1,9,5,1
37,0,8,0,1
53,1,8,4,0
22,0,9,2,1
18,0,12,3,1
25,0,10,4,0
14,1,4,3,0
2,0,1,0,0
20,1,6,1,1
29,1,11,2,1
17,1,5,3,1
12,0,6,3,0
9,1,7,2,0
56,1,12,5,1
17,1,10,4,1
35,1,11,5,0
56,1,3,3,1
41,1,13,5,1
37,0,9,1,0
54,0,1,3,0
56,1,7,5,0
48,0,9,2,1
56,1,11,4,0
10,0,12,0,1
22,0,9,3,1
35,1,11,0,0
29,0,15,0,0
10,1,5,0,1
18,1,10,1,1
34,1,11,1,0
47,0,5,1,1
13,0,6,0,1
11,1,12,0,1
54,0,15,3,0
47,1,9,4,1
18,1,1,3,0
1,1,11,2,1
10,0,0,4,1
29,1,2,1,1
24,0,6,2,1
29,1,8,3,0
17,1,10,3,0
4,1,3,2,0
11,1,9,5,0
17,0,5,2,1
12,0,8,4,1
5,1,11,1,1
53,1,2,2,1
56,1,4,5,0
25,0,12,4,1
31,0,3,2,1
61,0,14,3,0
4,0,14,5,1
21,1,6,1,0
22,0,8,0,0
27,1,12,5,0
1,1,13,5,0
11,1,13,3,0
22,0,8,0,0
11,1,0,3,0
11,1,11,5,0
29,1,14,0,1
35,1,12,0,1
2,0,0,4,0
4,0,11,3,1
31,0,2,3,0
8,1,5,3,1
27,0,13,5,0
28,0,8,2,1
22,0,9,1,0
8,1,12,2,1
20,1,2,2,1
34,1,12,2,1
9,0,8,1,0
29,0,15,4,1
21,1,7,3,1
35,1,13,0,1
35,1,11,4,0
42,0,7,0,0
8,1,13,4,1
71,0,15,2,1
30,1,13,5,0
35,1,12,5,1
54,0,1,2,1
11,1,11,1,0
14,0,6,0,1
13,1,11,2,1
21,1,6,4,1
47,0,15,5,0
29,1,6,0,1
4,1,1,1,0
31,0,9,4,1
22,0,9,1,1
65,0,13,3,1
24,0,13,2,1
34,1,11,4,1
4,0,13,0,0
20,1,5,2,0
37,0,8,3,0
18,0,11,4,0
31,0,9,1,1
4,0,12,5,1
17,1,6,1,1
16,0,0,3,0
71,0,4,1,0
46,1,9,2,0
57,0,3,5,0
70,0,14,0,0
53,0,15,0,0
12,0,8,4,1
15,1,11,0,0
15,1,15,5,1
9,1,11,1,0
34,1,11,4,1
43,1,8,4,1
54,0,1,4,0
35,0,0,0,0
46,0,13,2,1
6,0,0,1,0
18,0,9,5,0
31,0,10,3,1
34,1,11,1,0
61,1,0,4,0
30,1,13,0,1
21,1,6,0,1
62,1,10,5,0
22,0,9,3,1
53,1,8,4,1
34,1,11,3,1
31,0,0,2,0
4,1,0,2,0
43,1,2,5,0
70,1,13,0,0
48,0,11,2,1
16,1,15,4,1
35,1,12,3,0
30,1,10,5,1
14,0,7,3,1
29,1,8,5,1
20,1,2,0,1
22,0,7,3,0
13,0,1,3,1
30,0,0,3,0
24,0,15,2,0
34,1,11,0,1
48,0,11,4,0
12,0,6,1,1
8,1,8,3,1
31,0,3,2,1
18,0,6,4,1
41,0,15,4,1
35,1,11,2,1
53,1,8,5,0
56,1,15,1,0
17,0,0,1,1
1,1,15,4,0
41,1,13,4,0
23,1,8,0,1
54,0,0,4,0
32,0,14,2,1
31,0,10,4,0
5,1,9,0,1
20,0,15,2,1
53,1,2,1,0
42,0,4,5,0
20,0,15,5,1
11,1,9,4,0
5,1,9,2,1
57,0,0,0,0
22,0,9,0,1
71,1,4,1,1
4,0,12,2,0
4,0,11,4,1
8,1,8,3,1
31,0,3,4,1
5,1,13,5,1
29,1,15,5,0
48,0,9,0,1
17,1,12,1,1
21,1,7,0,0
16,0,2,1,0
11,1,15,5,1
5,1,6,4,0
21,1,5,5,0
29,1,5,0,0
5,1,11,1,1
54,0,8,0,0
41,1,7,2,0
46,0,10,4,0
54,0,1,1,0
53,1,1,1,0
21,1,6,4,1
29,1,14,3,0
25,0,10,5,0
27,1,12,3,1
29,1,7,4,1
17,0,4,5,1
