age,sex,educ,race,married
8,1,9,2,0
7,0,7,2,1
1,0,12,0,0
10,1,4,2,1
1,0,1,1,0
39,0,7,0,0
44,0,3,2,0
5,1,14,3,0
12,0,2,0,1
39,0,3,4,0
11,0,2,3,1
25,0,5,5,1
14,0,13,1,1
37,1,2,4,0
46,1,10,2,0
31,1,9,2,1
24,0,12,0,0
45,0,15,3,1
16,1,6,1,1
11,0,5,2,1
10,1,13,5,0
62,1,13,4,0
25,0,13,4,0
13,0,8,0,0
9,0,2,1,1
22,1,9,5,1
47,1,6,3,0
41,0,11,2,1
56,1,3,2,0
10,1,7,1,1
4,0,13,5,1
3,1,8,5,1
18,0,4,0,0
5,1,8,3,1
9,0,0,5,0
39,1,14,1,0
6,0,6,1,1
29,0,0,3,1
10,1,9,1,1
67,0,0,5,0
32,1,6,2,0
30,0,8,1,1
26,0,4,3,1
6,0,2,5,0
10,0,6,0,0
35,0,9,0,0
21,0,0,5,0
41,0,2,3,1
25,0,4,0,1
61,1,3,5,1
3,0,11,5,0
4,1,14,3,0
21,1,8,3,0
15,0,15,2,0
22,0,1,0,0
5,0,5,0,1
24,1,4,3,1
10,1,5,4,1
26,1,12,2,0
46,1,0,1,1
15,0,7,4,0
57,1,6,0,0
28,0,11,2,0
13,1,2,5,1
28,0,1,0,1
45,0,14,5,0
6,1,14,3,1
24,1,8,5,1
0,0,15,1,0
3,0,0,4,0
11,1,9,2,0
50,0,13,0,0
9,1,3,5,0
14,1,4,4,1
57,0,11,4,0
29,0,3,0,0
29,0,15,2,1
5,0,4,4,0
26,0,13,5,0
13,0,15,4,1
5,0,5,5,0
25,1,1,0,0
12,1,13,3,0
22,0,12,1,1
24,0,15,5,1
18,1,6,3,1
23,1,4,4,1
61,1,15,4,1
22,0,1,2,0
21,0,13,4,0
24,0,8,4,0
39,0,8,4,0
52,0,10,3,1
10,1,5,5,0
40,0,11,2,0
25,0,7,3,0
28,0,9,0,1
21,1,10,2,1
50,1,6,0,1
33,1,10,1,1
33,0,0,0,1
10,0,12,4,1
29,0,15,1,0
46,1,3,2,1
45,1,15,4,0
4,1,4,5,0
49,0,5,4,0
72,0,13,0,1
63,0,13,0,1
32,0,13,2,1
11,1,11,1,1
47,1,7,1,1
38,0,10,2,1
44,0,12,4,0
24,1,7,5,1
62,0,1,0,0
6,1,6,1,1
29,0,13,5,1
21,0,11,5,1
31,1,15,4,0
31,0,9,5,1
47,0,3,0,1
21,0,3,1,1
16,0,2,3,1
53,1,5,5,1
21,0,11,3,0
53,0,6,5,0
12,1,0,3,0
31,0,12,4,0
28,0,14,0,1
20,0,7,4,1
9,1,2,5,1
31,1,12,4,1
28,0,5,3,1
2,0,8,0,0
5,1,4,0,0
18,1,14,3,1
24,0,13,3,1
56,1,8,5,0
13,1,9,1,0
47,1,12,3,0
45,0,6,1,1
69,0,2,1,1
43,0,4,4,1
24,1,9,4,0
42,0,7,3,0
54,0,6,4,0
21,0,4,5,0
20,0,13,0,1
11,0,9,2,0
31,1,13,0,0
21,0,13,4,0
8,1,6,0,1
21,1,2,4,1
18,0,8,1,1
30,1,5,1,0
31,0,11,4,1
27,0,0,1,0
16,0,11,4,0
20,0,10,0,0
75,1,9,3,1
13,1,15,2,0
18,1,13,2,0
64,0,15,1,1
3,0,11,5,1
59,0,3,5,0
29,0,3,5,0
25,1,9,3,0
33,0,3,2,1
25,0,15,5,0
9,1,9,0,0
54,0,11,4,1
34,0,14,2,0
41,1,4,0,1
49,0,4,5,0
4,1,11,3,1
51,0,12,2,1
66,0,6,3,1
21,1,1,0,0
58,1,15,5,0
9,0,11,5,1
26,1,8,0,1
14,0,15,5,1
24,1,10,0,1
41,1,9,2,1
47,1,5,3,0
28,0,6,2,1
18,1,7,2,0
34,1,3,5,0
9,1,3,2,0
8,1,10,4,1
12,1,12,4,0
8,1,7,5,1
36,0,15,3,1
7,1,2,1,0
66,0,9,4,1
21,0,13,1,0
36,1,13,4,1
10,1,13,4,1
17,1,6,1,1
14,0,13,0,0
39,0,9,0,0
22,1,3,0,1
31,1,8,2,1
15,1,1,0,0
56,1,14,3,0
49,0,14,3,1
21,0,3,4,1
18,1,11,2,1
13,1,10,0,1
9,0,1,5,1
20,0,15,2,0
54,1,8,0,1
30,1,14,5,1
70,1,5,2,1
24,0,12,3,0
41,1,10,5,0
20,1,6,5,0
0,0,7,2,1
1,1,14,0,0
4,0,4,3,1
59,0,5,1,1
18,0,11,5,1
1,1,0,0,1
23,1,12,5,0
9,0,14,3,0
31,1,11,5,0
53,1,5,1,1
30,0,9,2,1
47,1,1,2,1
8,0,7,1,1
29,0,2,3,1
37,0,7,5,0
5,0,10,0,0
5,1,7,1,0
38,1,9,3,1
21,0,11,4,0
13,0,0,3,0
60,1,11,1,0
32,1,15,3,0
38,0,2,5,0
26,1,1,1,1
35,1,3,5,0
0,1,8,3,1
8,1,10,3,1
15,1,3,2,1
10,1,8,3,1
50,1,13,5,1
49,0,4,5,1
16,0,4,4,1
18,0,0,4,0
40,0,4,4,0
27,1,11,1,1
20,0,6,4,0
6,1,5,2,1
24,0,6,5,1
28,0,5,1,0
26,0,5,5,0
50,0,15,4,0
9,1,8,1,0
23,1,9,4,0
16,1,1,3,1
11,0,12,5,0
15,0,10,1,0
32,0,5,2,0
32,1,1,3,0
47,1,10,3,0
22,1,8,3,1
17,0,10,2,1
16,1,11,4,1
37,1,6,4,1
12,0,11,4,0
5,1,15,0,0
60,0,11,0,1
4,1,5,0,0
17,1,0,4,0
11,1,6,3,1
49,0,2,4,1
39,1,9,5,0
30,0,15,4,0
19,1,8,1,1
9,0,1,1,1
12,1,1,0,1
23,0,14,4,1
22,1,10,2,1
33,1,3,0,0
5,1,6,2,1
23,1,12,3,0
41,1,11,4,0
57,0,4,4,1
33,1,9,2,0
12,1,0,0,0
70,1,2,0,1
66,0,15,5,0
13,1,3,5,1
5,0,2,1,0
39,0,13,4,1
39,0,4,4,1
42,0,8,3,1
28,1,7,5,1
48,1,5,3,0
8,0,15,0,1
18,1,6,3,1
21,0,8,5,0
24,1,8,4,1
11,0,7,3,1
19,1,9,2,0
29,1,12,5,0
46,1,8,0,1
4,1,5,3,0
18,0,1,5,1
28,0,12,0,1
45,1,3,4,1
29,0,7,1,1
19,1,11,0,0
69,1,5,1,1
8,1,10,0,0
7,0,2,4,0
23,1,4,0,0
16,0,6,5,0
25,0,15,3,0
23,0,2,4,1
11,1,14,2,1
19,1,15,5,0
59,1,12,2,0
16,1,11,3,0
48,0,14,2,0
25,1,7,3,0
4,1,11,3,0
36,0,15,4,0
37,0,6,3,0
6,0,2,3,1
13,1,13,1,0
36,0,2,5,1
3,0,5,3,1
10,1,13,0,0
25,0,2,1,1
69,0,8,2,1
52,1,5,5,1
28,1,4,0,0
12,0,9,4,0
28,0,6,1,0
5,1,0,4,0
9,1,8,5,0
3,1,5,5,0
17,0,13,0,1
21,1,9,2,0
7,1,13,5,0
22,1,9,0,1
24,0,5,4,0
21,0,14,4,0
9,1,11,3,0
14,0,9,0,1
7,0,3,0,1
28,1,13,0,0
28,0,5,3,0
21,1,15,0,0
71,1,1,3,1
2,0,7,3,1
58,0,15,3,1
28,0,8,2,1
58,0,10,3,1
10,1,5,4,0
24,0,12,1,1
39,0,10,1,0
1,0,15,0,0
27,1,13,5,0
5,1,9,5,1
22,1,2,3,0
39,1,5,1,0
72,0,11,0,0
33,0,10,5,1
12,0,10,4,0
56,0,0,2,1
13,1,13,0,0
21,0,13,2,0
27,1,15,1,0
17,1,15,2,0
2,0,5,2,1
11,0,11,4,0
18,1,15,5,1
35,0,3,4,1
35,0,2,2,0
18,1,15,0,1
17,1,6,2,1
20,0,15,3,0
5,0,1,0,0
32,1,3,1,0
40,1,11,0,0
34,0,15,4,1
2,0,1,2,0
1,1,9,4,1
40,1,8,1,1
71,0,5,2,1
24,0,0,1,0
67,0,7,5,1
33,1,13,2,0
61,1,8,2,1
13,0,0,1,1
13,0,3,2,0
17,1,4,0,0
1,1,5,0,0
20,1,8,5,0
40,0,2,2,0
21,0,11,4,0
58,0,5,5,1
10,1,9,4,0
15,0,8,4,1
55,0,6,3,1
5,1,13,1,0
40,0,10,0,1
2,1,1,5,0
26,1,4,4,1
44,0,9,3,0
35,1,3,4,0
28,1,8,4,1
24,1,5,4,0
34,0,13,1,0
4,0,14,5,0
5,0,4,5,1
57,0,6,1,0
20,1,4,5,1
25,0,6,4,1
5,1,8,3,0
18,1,11,3,0
14,0,7,2,0
12,1,2,2,1
41,0,10,4,1
64,1,1,0,1
38,1,12,4,1
16,0,9,2,0
29,1,0,4,0
29,0,2,1,1
24,1,2,4,0
28,0,11,3,1
12,1,4,1,0
61,1,3,0,0
4,1,11,2,1
27,0,14,4,1
32,0,13,5,1
20,1,9,5,1
5,1,3,4,0
20,0,8,2,1
60,1,9,4,0
14,1,1,4,0
41,0,13,3,1
31,0,3,1,0
15,0,11,3,0
25,1,12,4,1
40,0,10,5,1
27,0,7,1,1
56,0,5,1,1
40,1,10,4,1
55,1,6,3,1
36,1,2,1,0
25,1,13,1,0
7,0,0,2,1
33,0,1,1,1
10,1,2,4,0
56,1,3,0,1
10,0,15,0,1
28,0,1,5,0
25,0,1,5,1
17,0,10,1,0
17,0,11,2,1
48,1,5,5,1
16,0,0,3,0
26,1,12,5,0
3,1,10,5,1
66,0,9,1,0
55,1,14,1,1
10,0,8,5,1
66,1,14,3,0
25,0,6,1,0
24,0,15,2,1
34,0,9,5,1
25,1,6,0,0
34,0,11,1,0
29,1,14,0,1
31,0,6,0,1
50,1,12,0,1
15,0,10,3,0
66,0,12,3,0
36,0,15,0,0
12,1,9,0,1
52,0,3,4,0
22,0,2,1,0
24,0,12,3,0
1,0,3,5,1
3,1,6,3,0
56,0,15,5,0
3,1,14,4,0
5,1,10,2,0
34,1,7,3,0
52,1,3,4,0
23,0,11,0,1
28,0,3,3,0
25,0,6,0,1
5,1,14,0,0
22,0,4,3,0
10,0,0,0,1
27,1,14,1,0
52,0,7,0,1
19,0,6,5,0
18,1,9,2,1
30,0,9,5,0
25,1,1,5,1
11,0,2,1,1
37,1,4,5,0
3,1,1,0,0
36,0,6,5,1
36,1,3,4,1
10,1,1,5,0
13,0,14,2,1
28,1,5,5,1
27,0,11,3,0
15,1,9,1,0
5,1,10,0,1
14,0,9,2,0
24,1,4,0,1
11,0,7,4,0
12,1,9,4,0
49,1,5,3,1
58,0,5,0,1
18,1,9,4,0
11,0,12,3,1
28,0,7,2,1
22,0,11,5,1
47,0,4,3,0
31,0,2,1,0
24,1,15,5,1
13,1,9,3,1
17,1,14,3,0
22,0,2,2,1
23,1,10,3,0
35,1,14,5,1
12,1,6,2,0
57,1,9,1,0
10,0,11,3,1
4,1,0,0,0
47,1,1,4,0
28,0,11,4,1
74,1,12,0,0
20,1,2,2,0
8,1,15,0,0
38,1,5,1,0
60,0,4,0,0
28,0,10,2,0
14,1,8,0,0
9,1,10,1,0
4,0,3,0,1
29,0,2,4,1
39,1,3,4,1
56,1,8,1,0
2,0,8,2,1
4,1,2,4,1
32,0,12,5,1
12,0,15,1,1
21,1,0,4,1
14,1,9,3,0
28,0,0,3,0
23,1,1,0,0
18,1,2,4,0
25,1,1,4,0
11,1,4,1,0
74,0,1,4,0
57,0,10,2,1
5,1,15,0,1
6,0,14,1,0
33,0,10,3,0
21,1,13,0,0
12,0,12,3,1
27,1,7,0,1
2,0,13,0,0
73,0,9,0,1
15,1,5,0,1
11,0,15,4,1
34,1,3,4,1
0,1,1,1,0
52,1,8,4,1
6,1,9,5,0
16,0,4,5,1
50,0,14,1,0
20,0,3,2,0
29,1,3,3,1
5,0,11,1,1
44,0,3,3,0
1,0,15,3,0
20,0,14,1,1
20,0,11,5,1
13,0,10,3,0
16,0,7,1,1
28,1,3,0,1
21,0,10,4,1
37,1,14,4,0
12,0,13,2,0
24,0,10,2,1
54,1,13,2,1
21,1,15,0,0
28,0,5,1,1
25,0,1,3,1
31,1,0,1,0
4,0,14,5,0
14,1,3,2,1
44,1,10,1,0
29,0,7,4,1
13,0,2,5,1
19,0,10,3,1
61,1,7,1,0
30,0,15,0,0
51,0,2,2,1
39,1,8,5,1
12,0,8,2,0
17,1,10,0,1
54,0,9,3,1
20,1,15,2,0
31,0,11,2,0
21,1,15,5,1
10,1,7,4,1
8,1,3,5,1
49,0,1,2,0
30,1,14,4,1
36,0,14,1,1
3,0,13,0,1
33,1,11,4,0
1,0,6,0,0
36,1,7,0,1
24,0,4,0,0
14,1,11,5,1
25,0,3,1,1
19,0,12,4,1
36,1,3,5,0
31,0,9,1,1
22,0,3,1,1
12,1,5,5,1
8,0,15,3,0
25,0,4,0,0
29,0,7,2,0
19,1,2,5,1
48,1,4,2,0
31,0,2,0,1
16,0,10,3,1
4,1,13,2,1
55,0,2,5,0
10,0,12,5,1
25,0,5,4,1
57,0,13,1,1
19,0,11,4,0
63,0,0,1,1
5,1,13,3,0
40,1,2,0,1
11,1,5,0,0
20,0,13,3,1
54,1,2,0,1
11,0,14,2,0
10,0,7,0,1
10,1,5,1,0
28,0,10,4,0
6,1,14,5,0
45,0,11,3,0
47,0,15,1,0
44,0,8,3,0
24,1,14,5,1
4,0,7,0,0
13,1,0,5,1
38,1,1,3,0
33,0,11,3,0
18,0,0,4,0
4,1,4,2,0
44,0,10,2,1
36,0,3,4,0
15,0,4,5,0
29,1,11,3,0
6,0,8,1,1
23,0,1,3,0
19,1,14,4,0
39,1,3,3,1
18,0,13,1,1
25,1,14,2,0
1,0,12,1,1
47,1,15,1,1
36,0,8,1,1
49,1,6,5,0
12,0,13,5,1
23,1,7,5,0
16,0,0,4,1
50,0,8,3,1
24,1,14,3,1
13,1,10,2,0
35,0,6,4,1
26,0,14,3,1
43,1,14,2,0
12,0,8,5,1
2,0,6,3,0
22,0,4,0,1
23,0,14,2,1
68,1,14,3,0
16,0,5,2,1
21,1,9,1,1
1,1,9,4,1
9,0,13,5,0
5,0,8,4,1
19,0,3,5,0
11,0,8,0,0
8,1,9,2,1
59,0,5,4,1
22,1,3,0,1
16,0,5,3,0
5,1,12,2,0
7,1,15,4,1
20,0,10,3,0
12,0,10,1,0
2,0,3,3,0
51,0,4,4,0
31,0,10,5,0
14,1,6,1,0
54,0,1,0,0
56,1,11,4,0
30,1,9,0,1
16,1,2,1,1
52,0,1,4,0
41,0,7,0,1
