fake_column_1,fake_column_2
97,13
74,48
29,1
23,80
13,89
52,27
39,19
25,34
71,12
39,87
22,31
37,93
35,93
54,61
97,79
35,57
78,77
3,72
81,22
19,17
87,39
68,70
10,84
80,59
26,18
41,98
26,85
67,31
94,11
15,64
48,70
91,83
21,23
54,94
33,60
68,52
2,9
5,60
92,41
6,32
23,67
12,42
25,41
97,22
59,90
69,54
86,10
47,27
76,87
12,34
60,23
65,72
79,2
26,20
76,52
61,22
62,97
69,50
95,9
22,76
3,70
99,8
84,45
83,25
26,19
9,10
72,59
28,97
73,31
24,13
6,5
66,40
22,56
33,18
45,37
13,87
38,13
62,38
68,65
78,23
66,40
72,15
50,45
2,25
15,36
97,27
80,64
42,24
48,71
91,44
16,34
57,36
90,46
12,52
69,63
67,69
63,62
92,85
69,34
11,2
46,15
31,39
92,46
82,45
79,40
65,50
84,31
86,26
69,61
94,18
99,24
51,89
44,58
22,97
11,29
40,41
63,40
69,100
10,84
12,94
95,37
92,22
61,89
94,19
80,35
24,43
51,1
67,74
25,70
89,99
81,7
73,68
98,40
19,40
73,60
86,21
53,96
59,28
4,13
42,76
7,61
95,10
93,96
36,9
67,100
66,60
7,2
41,35
93,45
41,82
92,14
79,5
0,14
14,42
9,55
21,98
45,70
36,54
62,35
30,7
28,40
14,28
12,8
34,50
96,5
29,94
34,78
53,92
36,28
68,69
72,52
84,70
70,97
67,63
78,48
65,14
5,50
2,89
36,12
82,84
38,76
59,56
14,66
30,82
27,28
65,28
82,38
26,82
75,42
72,22
73,5
58,65
68,59
18,30
0,20
48,99
2,37
37,32
81,77
10,86
53,86
17,3
13,19
82,1
80,83
46,37
71,68
83,87
66,86
76,73
7,55
22,62
83,85
22,2
83,2
89,92
53,9
13,24
45,51
9,80
11,46
90,71
83,63
10,3
22,23
99,61
35,3
8,17
9,94
66,68
89,10
74,4
7,0
71,17
4,92
35,86
45,92
76,84
56,50
75,74
13,13
54,33
37,29
12,38
63,76
85,11
84,31
60,18
48,96
4,79
98,71
33,51
28,18
50,49
3,29
85,71
24,6
16,59
15,92
17,72
53,40
74,65
69,4
94,28
81,11
59,83
44,63
0,25
8,31
1,100
42,87
49,79
78,27
38,75
13,80
88,44
57,100
94,96
20,56
39,62
18,33
34,68
14,26
11,47
14,63
37,81
55,62
98,84
72,69
88,77
8,47
49,98
68,26
33,7
7,14
99,49
74,74
77,16
88,17
97,1
25,8
65,12
1,46
20,73
24,31
83,3
11,35
2,34
24,75
7,4
39,16
8,76
50,14
82,28
18,2
52,81
80,86
80,40
96,22
83,89
95,6
73,75
5,46
65,91
43,1
18,1
83,80
42,11
61,99
82,86
26,39
57,97
75,20
17,83
95,22
28,82
70,86
94,73
30,26
69,56
69,84
98,81
74,0
47,51
83,9
84,45
38,79
7,4
68,54
28,47
60,58
91,41
94,93
17,66
10,17
44,81
29,39
2,31
87,10
63,45
5,32
48,86
15,82
3,7
77,56
58,98
5,25
37,13
81,21
8,58
1,23
30,40
75,89
61,94
100,10
49,81
78,51
85,52
16,44
81,77
22,21
21,19
90,0
14,71
55,30
10,27
35,41
13,18
44,35
38,38
37,9
47,40
27,71
66,74
85,27
4,5
40,32
18,26
40,79
90,34
57,96
19,89
8,94
67,95
9,89
58,53
27,49
55,89
32,21
25,53
68,84
30,88
95,88
23,8
82,68
18,54
69,50
94,23
28,48
48,24
59,97
79,14
57,30
42,84
94,46
31,78
31,12
1,63
65,6
88,59
55,78
65,97
95,84
11,64
38,59
17,58
20,23
84,77
91,22
70,43
52,80
69,35
68,83
83,58
28,88
2,52
43,98
26,34
97,98
12,62
5,37
45,37
66,7
87,82
96,34
44,91
89,33
26,39
42,76
89,28
99,50
65,29
2,90
0,9
47,95
65,79
62,57
98,16
78,51
50,71
59,79
27,70
83,98
16,47
20,92
74,56
72,24
31,6
94,42
80,43
0,42
22,29
70,23
92,27
76,53
81,54
20,34
83,97
34,39
73,48
73,89
2,56
74,10
40,6
71,1
4,94
34,100
46,37
12,7
88,67
41,11
43,61
88,34
95,36
68,12
2,35
52,44
84,44
71,16
8,89
33,46
64,19
35,70
16,3
38,39
98,9
67,41
19,62
59,52
40,76
10,22
11,62
58,43
88,90
5,71
63,75
22,48
52,100
68,77
65,99
92,28
86,3
83,48
18,93
27,29
6,3
30,70
72,23
28,7
91,89
89,76
65,80
64,70
28,4
40,56
100,91
32,64
27,38
85,62
20,81
40,24
58,42
66,2
55,82
66,1
50,71
28,62
59,78
87,67
26,87
13,14
23,92
50,11
94,47
90,87
99,50
35,89
60,97
89,6
34,53
30,61
10,17
48,29
1,58
2,77
30,15
28,63
13,22
80,55
19,14
29,40
72,59
15,78
100,59
24,73
79,36
59,61
29,47
54,89
39,42
64,63
90,13
43,11
24,89
50,80
57,78
31,22
61,38
96,71
53,36
50,34
27,95
72,87
13,98
22,12
56,100
48,79
90,33
33,68
64,79
82,7
48,25
64,98
63,19
31,71
74,97
52,75
43,8
40,66
54,88
86,8
30,70
75,54
90,35
95,36
52,1
12,44
55,24
66,33
85,11
69,11
84,62
95,51
78,8
5,76
69,32
32,53
5,18
0,52
71,44
10,32
64,63
68,92
89,27
96,45
24,30
7,38
68,78
86,12
67,6
47,69
46,12
92,12
95,28
92,61
77,90
31,71
78,52
55,49
16,38
33,9
67,10
65,31
97,60
60,81
80,52
29,68
13,19
24,58
99,96
12,81
51,69
67,35
81,10
20,63
45,80
42,43
59,7
64,18
95,65
56,76
58,58
41,84
31,79
90,38
96,49
88,7
20,65
33,76
95,86
3,21
16,37
39,41
7,54
91,39
74,19
26,27
49,84
37,41
30,53
62,71
28,6
92,17
3,12
83,87
31,6
18,67
49,96
61,97
90,100
13,23
73,56
12,55
2,41
43,2
54,49
15,62
100,83
18,72
27,66
43,17
10,74
54,33
60,3
74,8
100,28
57,91
74,26
65,60
87,30
99,28
72,57
35,92
97,99
79,92
32,94
11,97
43,91
80,53
18,30
94,85
59,73
61,72
26,88
72,6
22,60
59,98
63,9
97,17
93,17
33,84
50,17
29,50
42,83
8,22
58,72
44,7
83,48
72,97
45,68
57,49
48,38
68,24
89,68
70,75
65,32
26,40
91,54
4,48
61,96
45,53
52,26
65,60
47,58
96,89
2,42
36,59
68,75
26,15
39,75
49,75
78,30
75,74
100,57
13,65
3,26
87,78
54,14
51,16
62,26
43,11
44,37
87,40
0,15
33,98
27,61
11,6
64,13
23,89
33,88
59,45
84,27
57,15
57,33
47,64
99,48
90,57
36,15
100,86
89,67
75,91
45,39
53,31
20,91
23,42
88,68
98,81
76,95
89,86
32,82
73,74
8,3
79,63
50,14
52,82
63,67
98,94
38,91
25,34
83,71
8,72
70,1
5,30
52,35
23,45
93,88
2,42
34,50
66,12
55,38
98,10
99,86
5,82
80,22
86,14
27,29
64,67
34,23
89,63
93,4
35,31
99,14
89,51
91,84
27,16
81,61
92,34
77,69
28,30
41,38
8,58
39,42
21,32
49,87
89,31
95,10
44,7
78,55
32,22
65,6
70,87
56,28
54,81
18,32
5,15
53,91
29,25
80,35
26,28
63,63
57,70
57,3
35,21
76,18
60,45
68,37
22,56
72,46
66,97
0,92
26,1
83,81
17,94
57,41
4,33
6,83
20,85
42,14
58,38
78,81
75,81
63,11
54,28
39,97
57,25
88,38
16,73
11,89
62,2
24,92
38,75
50,34
59,89
45,48
30,79
92,23
94,80
52,43
68,11
3,32
28,47
10,25
15,71
26,17
27,22
82,84
23,8
93,18
7,99
91,41
63,68
80,26
45,24
80,6
13,48
100,14
28,71
44,75
60,68
74,78
89,43
3,99
49,40
75,72
64,41
92,69
29,67
70,65
87,79
60,63
46,3
0,26
25,96
16,39
1,94
57,79
35,97
8,86
60,73
50,68
14,2
87,100
70,16
55,13
14,75
42,80
90,25
31,35
8,0
22,59
9,57
0,62
84,78
9,49
31,32
13,23
20,61
62,10
21,51
12,99
76,66
67,82
98,73
48,11
85,29
96,90
1,4
63,86
3,55
83,5
47,81
100,12
61,33
9,58
83,42
59,1
28,70
92,12
53,27
68,29
8,71
43,78
7,67
68,72
66,26
81,10
78,31
39,67
52,43
44,10
53,18
76,12
25,28
100,87
96,19
76,90
11,97
89,82
33,34
0,2
51,48
84,14
11,94
50,42
96,47
38,64
20,37
100,71
14,31
92,52
3,97
26,59
8,78
24,65
63,44
25,77
70,43
25,77
93,40
11,19
82,98
97,62
89,7
10,37
78,85
70,94
59,54
68,86
56,67
72,86
90,55
77,22
92,99
87,86
50,78
71,15
94,79
81,35
23,52
71,65
56,99
46,77
87,51
12,15
79,100
31,38
54,19
29,77
21,59
9,41
23,99
80,37
40,45
53,43
2,11
11,4
72,96
57,12
87,75
85,81
67,16
87,12
7,3
9,100
80,42
9,15
92,7
100,6
95,6
81,96
66,10
52,85
73,80
3,85
10,42
8,39
10,61
65,87
38,73
64,98
28,64
85,75
27,58
61,22
65,12
77,22
17,89
70,45
81,68
79,24
47,50
51,15
91,68
97,11
56,76
76,60
16,94
51,77
39,58
18,55
92,83
74,7
41,1
0,4
48,52
55,13
76,90
84,33
35,72
80,62
64,13
26,28
80,71
31,98
81,46
0,81
1,61
13,21
41,73
7,69
63,56
40,0
5,20
28,83
72,96
71,85
68,23
50,73
35,66
57,81
94,2
15,51
4,45
35,8
25,93
78,15
2,88
12,78
0,1
44,39
100,48
36,13
84,41
53,70
14,23
34,71
92,70
84,48
75,33
12,79
75,93
2,70
19,33
99,14
69,69
22,91
67,89
84,34
11,95
35,63
33,13
29,8
61,27
12,45
60,87
39,13
91,75
66,75
41,26
84,46
55,14
8,76
68,81
11,72
63,75
96,99
79,40
27,59
82,1
45,71
84,100
92,49
100,40
39,50
48,34
2,32
78,54
64,75
16,77
18,2
99,64
41,89
74,34
2,37
88,10
14,0
82,72
10,27
48,58
56,92
7,49
49,38
89,0
72,2
84,6
77,78
28,41
35,65
35,26
14,40
29,22
23,21
87,97
14,68
81,19
25,91
27,41
82,68
4,96
80,27
45,90
99,20
40,38
89,94
42,95
89,77
31,47
8,13
5,59
9,10
18,48
77,2
83,51
57,33
93,1
31,47
47,27
0,25
63,38
67,24
8,84
18,14
55,60
32,82
80,2
