fake_column_1,fake_column_2,fake_column_3
7,40,67
27,50,82
82,53,18
93,85,74
71,61,67
70,72,16
48,15,19
80,38,89
7,91,99
10,86,73
47,92,69
97,46,23
68,59,28
2,99,8
34,17,23
43,99,92
64,81,19
76,47,28
81,56,89
79,49,28
75,72,38
74,45,38
26,31,99
99,67,19
14,36,97
27,6,28
8,28,75
52,0,92
51,36,74
33,54,54
2,41,71
59,52,8
63,4,25
57,15,20
80,90,91
100,22,10
82,4,43
74,2,6
69,53,85
44,43,0
99,28,51
71,86,66
79,9,83
12,35,20
85,57,94
31,59,71
57,23,95
91,45,31
58,43,25
37,30,45
28,85,33
42,44,70
34,98,97
3,65,21
75,23,9
69,7,58
78,100,0
9,45,24
99,85,51
85,41,88
84,17,54
35,11,53
71,87,7
10,26,6
94,89,4
88,77,24
39,19,24
59,69,4
4,0,49
67,49,73
54,10,38
14,82,68
43,70,0
36,52,91
48,75,5
50,5,4
60,19,57
35,21,38
47,1,56
84,16,99
47,5,46
84,57,22
59,76,96
58,1,36
8,96,8
14,69,98
44,12,57
31,83,19
54,85,38
6,45,38
86,46,30
81,70,34
88,6,50
27,0,81
14,24,68
43,74,32
58,47,19
33,8,24
41,12,29
20,27,3
39,56,24
18,99,80
50,31,39
46,12,72
32,54,77
0,89,27
16,71,96
76,5,13
57,23,32
94,29,27
54,28,84
36,76,97
58,15,20
96,19,54
36,7,23
46,0,4
75,82,92
94,22,73
45,44,26
28,74,29
77,32,10
19,75,37
44,55,63
15,49,18
53,37,2
37,77,16
22,80,73
42,89,11
1,20,15
42,100,20
73,28,54
44,48,30
78,71,43
4,54,36
97,41,48
93,54,70
22,33,60
30,30,21
77,98,42
9,3,40
58,68,1
55,6,98
56,22,30
54,8,51
79,81,97
74,56,72
62,13,2
71,31,83
71,43,48
14,89,6
73,26,56
10,72,29
100,16,98
32,91,59
9,35,5
58,99,33
2,27,14
85,29,69
39,62,15
36,69,99
7,6,76
44,10,8
39,14,27
87,45,65
76,46,31
53,80,5
33,84,63
89,26,68
3,36,4
79,78,31
96,49,95
8,37,70
35,4,36
79,65,97
15,99,38
86,11,85
1,13,37
59,24,96
94,0,15
96,18,27
62,28,41
25,31,23
13,2,74
12,47,64
5,17,45
45,79,89
64,10,64
86,96,71
49,52,95
10,45,75
22,72,92
69,89,65
4,20,11
49,65,68
58,56,90
79,63,56
37,41,5
34,33,21
16,26,33
48,4,52
39,81,76
58,20,3
79,48,16
82,75,0
90,18,54
88,31,96
71,11,41
45,21,5
81,72,62
52,62,18
70,0,52
64,84,41
49,21,56
29,21,20
81,25,21
5,2,85
71,3,7
28,25,98
19,98,27
49,81,97
37,34,27
37,51,1
85,50,10
60,51,80
28,23,10
12,66,14
41,91,13
4,72,64
32,3,26
5,47,24
85,17,98
64,94,39
95,64,60
27,32,49
20,62,33
41,71,96
25,50,4
33,34,73
42,72,71
98,80,44
60,63,92
88,49,67
58,93,60
97,50,97
47,56,86
44,62,92
61,30,48
96,87,98
20,35,6
28,5,32
88,19,5
36,64,90
30,60,27
30,27,44
60,1,88
4,75,17
97,30,81
30,86,76
43,69,59
12,90,56
53,27,61
41,22,35
88,86,59
84,42,54
69,82,84
7,21,6
44,12,16
63,29,21
7,16,41
4,20,57
28,20,20
78,65,61
21,87,36
51,81,94
3,11,15
40,100,8
97,76,12
76,55,29
26,27,92
25,45,61
2,20,28
42,39,60
70,70,71
43,21,29
26,81,48
96,41,99
29,9,84
16,86,50
75,21,3
100,27,19
11,26,100
45,60,72
20,10,51
67,10,30
32,8,60
56,69,36
91,71,39
34,0,81
6,55,29
24,90,72
27,32,46
39,44,70
73,12,17
78,73,15
100,10,86
37,85,54
17,48,16
37,29,35
81,13,61
19,75,87
56,72,41
47,74,88
70,11,25
31,11,57
19,39,19
12,22,88
0,12,30
86,0,65
53,46,83
68,71,88
27,18,69
26,15,14
95,84,48
83,80,59
69,95,14
19,37,19
10,95,17
58,10,89
26,51,73
72,4,83
97,6,57
94,40,84
63,38,80
80,5,10
33,67,0
19,29,14
93,83,27
87,55,12
67,50,0
34,12,6
11,10,52
89,60,47
28,54,56
68,66,60
33,14,28
75,64,73
43,19,11
83,59,25
91,46,6
94,0,61
12,58,24
43,43,23
17,90,98
58,56,0
4,4,33
34,4,87
74,74,43
58,15,55
14,44,70
97,100,35
98,30,22
78,7,85
40,32,33
69,47,71
77,86,96
57,21,76
95,19,64
6,31,82
93,24,90
15,32,11
0,6,90
65,40,60
46,12,7
14,33,2
13,24,69
2,78,42
56,53,94
45,72,76
56,88,77
85,88,90
35,73,62
21,90,90
28,40,9
2,69,7
65,84,95
56,51,18
49,16,62
91,19,56
64,2,51
50,85,11
80,74,28
44,76,28
65,29,3
11,61,78
65,8,41
99,32,5
57,24,0
61,19,92
97,27,93
62,22,64
69,72,25
79,90,7
34,4,8
11,66,90
92,10,61
4,68,31
49,86,5
91,41,56
89,63,33
89,45,71
28,63,40
53,81,79
62,40,11
22,13,51
57,6,33
25,99,8
86,38,78
43,59,48
35,93,91
16,82,39
17,93,52
50,68,68
36,60,83
16,44,92
17,94,62
70,11,53
28,23,44
27,4,90
89,41,98
84,79,99
44,27,67
21,97,59
69,41,51
88,27,20
21,34,63
94,14,84
80,0,80
2,60,52
50,6,54
45,33,75
48,93,2
20,82,47
69,24,58
78,45,48
56,67,91
91,10,94
76,82,51
50,47,43
1,27,25
78,73,7
14,24,68
42,16,7
87,90,37
53,10,71
67,50,47
14,6,33
11,75,0
11,1,4
61,51,73
89,60,63
84,20,79
85,94,63
68,20,33
30,80,49
8,33,28
79,96,79
58,1,74
43,44,22
3,51,94
61,53,87
28,35,61
38,31,75
79,77,55
100,24,87
40,71,0
64,76,46
25,42,75
15,16,97
94,54,56
83,38,14
95,21,35
27,38,48
71,52,74
79,16,86
95,94,55
23,79,82
48,99,97
60,54,38
6,29,15
60,7,2
74,84,34
99,24,58
19,79,20
26,32,25
85,17,75
55,36,28
14,63,95
40,88,51
39,89,77
89,39,70
20,70,73
4,50,52
36,39,10
86,34,1
48,23,48
51,53,27
7,96,49
44,7,85
84,29,2
66,41,40
81,91,19
63,9,26
48,53,51
97,32,33
45,42,41
22,8,26
51,17,62
46,27,16
17,32,43
78,83,3
37,18,39
89,7,63
29,82,49
18,94,94
1,54,98
13,47,1
4,54,76
26,66,48
51,10,47
30,66,1
7,35,22
52,22,9
78,80,50
2,25,54
97,72,90
4,0,79
46,51,65
88,37,100
11,80,69
7,71,77
75,49,22
2,49,75
74,64,86
80,51,66
86,95,89
58,38,7
90,70,21
17,69,73
96,35,94
18,36,96
58,36,38
22,12,40
29,78,12
99,96,37
28,41,44
64,37,19
84,46,96
84,94,21
26,0,29
70,50,85
80,85,15
41,30,85
56,55,28
40,20,45
97,100,82
30,39,1
29,60,93
95,73,87
9,48,48
38,26,72
26,25,39
33,71,52
64,20,72
97,0,77
9,24,4
10,100,87
60,44,29
66,82,29
32,30,61
92,93,38
8,86,32
76,40,35
21,100,32
38,11,30
31,94,78
49,52,93
67,34,51
97,28,8
74,67,13
52,6,9
30,30,57
31,22,35
40,52,32
70,30,72
80,31,18
46,24,87
25,54,58
52,3,47
75,15,44
77,58,36
62,0,78
86,99,51
6,12,33
97,77,50
4,19,34
86,88,27
68,44,35
0,66,83
44,19,43
3,43,28
99,7,43
32,39,32
16,76,55
12,11,98
54,77,61
48,91,66
64,69,47
54,94,69
2,89,52
32,76,41
10,43,39
33,98,28
79,86,12
65,58,73
93,71,82
23,90,25
91,58,43
25,11,7
95,89,14
71,52,2
16,37,21
19,48,83
49,54,61
16,77,53
42,5,0
24,29,37
26,23,98
88,9,35
63,98,38
5,1,2
13,10,78
32,91,1
43,5,59
90,19,62
40,72,91
10,56,3
40,13,67
40,34,90
23,90,100
71,42,75
26,61,36
12,5,54
83,51,94
85,56,16
44,98,22
73,2,77
4,24,11
14,19,91
90,59,81
64,48,52
17,84,0
20,61,46
66,76,49
31,91,78
84,83,100
67,60,25
17,97,61
28,18,4
4,31,35
75,23,5
70,78,98
33,65,78
17,59,19
45,23,28
36,59,71
42,15,27
8,29,74
54,59,5
96,94,5
4,52,16
12,99,39
53,98,10
5,12,22
85,96,99
30,59,61
34,4,68
79,35,11
13,17,39
85,80,73
35,9,89
60,34,30
61,91,93
97,68,91
4,54,2
62,96,89
72,50,99
71,93,20
65,61,49
26,92,84
80,89,36
67,13,93
36,16,99
18,27,15
6,4,95
17,92,22
84,89,57
89,41,29
44,99,4
24,94,64
41,48,94
42,17,60
37,7,97
38,5,75
53,9,51
36,11,11
36,11,39
49,58,69
88,93,38
9,100,59
55,16,98
29,89,40
26,44,69
54,34,50
42,18,73
19,46,35
40,70,30
53,33,3
43,39,44
15,18,39
69,31,7
14,46,88
11,8,48
13,100,43
47,85,35
22,70,87
80,16,27
61,71,89
96,47,15
30,13,37
100,22,44
90,51,89
91,60,98
35,93,26
6,92,51
25,2,62
41,96,80
32,43,10
67,47,26
83,51,53
99,58,32
33,4,60
62,26,17
69,36,13
32,58,48
88,82,67
35,88,43
59,36,88
72,65,20
91,80,1
9,35,48
90,8,7
42,89,72
28,92,78
3,17,93
38,85,52
62,94,78
98,33,72
98,38,40
53,86,72
44,90,36
18,23,10
67,49,84
69,12,96
38,59,90
61,26,91
48,17,11
92,68,42
20,80,23
32,58,71
64,36,73
38,75,17
85,78,6
27,47,25
0,92,56
39,13,10
87,54,92
59,22,24
70,74,4
40,88,26
52,4,58
91,86,19
98,98,71
76,7,1
42,31,24
59,88,85
92,41,89
71,53,26
31,29,58
100,89,24
27,2,78
62,36,87
71,63,22
72,42,90
58,23,60
79,10,98
12,71,48
84,53,50
2,56,13
11,22,86
82,94,92
1,23,17
91,26,78
14,25,5
16,33,54
49,66,82
84,82,12
33,10,97
45,71,94
97,60,99
23,28,12
86,34,19
98,29,24
35,33,7
14,91,0
92,83,32
33,29,58
80,76,82
81,92,34
52,9,67
55,9,29
66,70,83
71,39,80
28,10,87
9,5,94
2,100,73
77,45,80
19,31,74
1,43,21
43,25,49
96,96,50
10,22,93
2,23,97
2,71,37
56,15,62
71,87,27
35,70,35
25,58,52
42,44,60
61,6,50
9,17,87
33,77,85
21,3,1
76,92,39
92,11,32
67,78,1
55,87,64
86,38,15
11,40,17
30,54,93
38,4,98
21,0,39
83,5,7
77,42,59
36,51,62
35,77,33
26,83,48
13,10,70
100,48,40
8,59,65
79,97,56
81,69,42
90,8,62
88,81,65
12,79,73
88,92,7
26,58,71
63,48,93
38,24,11
86,77,51
64,30,14
55,97,9
80,57,34
18,53,9
48,37,71
76,33,34
49,88,69
35,20,62
39,76,80
25,27,16
15,60,51
36,34,86
18,27,41
47,44,65
24,24,92
10,71,72
54,21,75
21,85,30
96,41,19
80,91,8
61,16,12
12,67,49
100,86,71
69,6,81
80,71,75
0,63,42
44,16,61
36,96,24
21,89,0
27,33,52
21,68,63
39,10,59
67,61,78
60,51,73
8,0,60
91,7,76
57,75,88
62,99,84
75,38,15
79,16,53
30,66,69
98,75,60
85,90,25
31,67,34
45,52,18
77,15,14
71,82,12
43,42,46
21,45,13
39,67,78
27,83,44
37,52,65
42,20,75
67,59,30
62,22,0
50,67,29
90,89,18
4,78,20
60,11,69
1,64,67
49,14,71
84,26,51
69,97,13
33,74,0
72,23,68
63,6,70
67,94,69
45,26,37
42,39,52
80,70,26
56,96,48
9,93,47
58,79,94
11,66,67
15,58,53
77,59,93
10,94,77
100,26,77
94,49,75
79,58,90
27,30,40
21,58,88
38,51,53
82,34,38
86,11,19
7,100,27
35,29,32
74,74,8
16,65,80
84,55,61
57,57,41
39,7,21
69,24,95
49,66,36
34,33,78
57,11,96
15,53,43
9,50,32
52,26,57
36,25,30
18,39,89
49,17,69
57,17,41
60,78,91
7,0,77
58,29,76
64,13,90
17,3,5
27,7,30
100,43,46
39,43,79
38,90,60
85,85,59
24,43,91
92,96,3
85,86,28
32,31,19
14,66,63
5,71,38
63,26,92
66,43,1
87,3,89
72,45,49
55,83,22
1,7,74
64,49,16
61,69,89
67,79,32
22,87,84
86,12,76
39,96,71
100,67,54
7,30,35
75,83,45
82,18,1
7,43,22
42,45,69
34,16,28
55,61,91
52,57,30
67,98,49
90,87,70
57,26,88
46,18,16
13,9,6
61,13,86
84,4,4
72,10,88
70,81,9
6,68,4
54,83,7
44,62,93
12,50,82
32,62,20
4,34,45
7,36,24
81,18,65
91,100,53
27,56,35
3,26,8
19,79,45
9,11,7
53,44,30
58,46,97
73,21,86
64,61,100
76,52,24
91,23,31
49,18,10
52,50,73
93,17,47
67,10,39
25,87,87
94,83,8
40,42,95
86,67,11
5,5,31
51,68,91
82,54,53
70,79,53
50,73,90
75,78,48
29,22,18
77,16,48
34,90,86
15,67,96
19,20,88
32,100,83
77,44,24
97,62,38
1,24,76
76,28,48
65,56,33
69,81,25
37,25,24
83,91,100
73,79,53
43,36,68
17,62,92
59,42,37
14,87,16
37,74,26
22,59,93
73,27,7
63,38,14
16,91,14
52,52,23
38,11,29
41,15,40
50,24,49
53,9,31
19,93,47
11,25,49
9,81,13
77,20,43
30,57,23
28,14,23
62,0,57
54,19,85
51,26,100
10,3,100
54,62,33
57,96,3
45,44,34
49,10,3
67,92,77
100,56,95
37,14,92
35,18,60
21,76,30
14,93,17
13,76,15
44,2,73
34,93,46
33,15,94
45,37,21
6,52,51
26,28,77
62,0,80
81,69,82
2,5,18
52,73,86
6,50,74
7,41,90
56,27,53
77,10,36
94,96,58
39,73,18
3,98,39
31,58,35
5,17,36
15,43,13
56,80,69
24,61,90
18,21,51
88,22,26
89,62,75
45,56,80
87,79,11
9,92,100
91,51,51
61,43,2
16,64,18
16,37,43
13,69,93
33,79,16
59,31,34
68,48,88
47,29,62
97,94,10
5,44,17
61,75,36
42,45,72
85,54,3
76,37,39
16,70,77
92,36,28
100,74,7
66,35,28
60,7,38
51,21,26
0,59,32
48,39,26
100,48,47
91,34,42
93,17,77
95,16,99
30,74,15
30,74,86
88,19,59
16,92,87
77,31,66
21,28,69
31,63,69
9,61,49
28,57,18
92,14,79
74,67,83
92,87,83
33,51,93
61,94,26
90,13,51
100,3,100
64,87,61
82,87,66
82,5,72
21,31,26
20,70,41
88,69,99
33,62,74
90,4,66
40,57,79
76,86,64
100,59,30
51,17,13
79,27,81
17,74,18
98,27,10
53,32,16
67,43,77
23,17,99
16,89,66
96,35,31
78,68,92
40,33,69
44,5,22
77,58,78
14,19,60
75,90,41
32,8,79
7,33,22
57,40,9
35,80,98
71,64,24
28,59,65
70,23,0
40,33,14
53,84,29
74,98,14
5,1,95
56,96,14
34,9,67
36,54,43
10,10,21
40,78,79
2,90,36
39,52,100
50,1,27
43,27,79
67,71,19
9,0,47
0,22,23
6,85,57
14,85,94
4,53,25
88,94,46
94,96,44
51,62,94
14,74,51
100,60,91
90,81,46
9,64,77
62,66,40
31,94,72
54,67,26
51,9,46
77,77,3
90,61,46
67,88,76
37,20,13
40,60,22
93,64,29
21,50,78
23,11,100
58,17,34
80,5,71
81,41,45
89,24,7
20,34,54
56,41,67
27,13,52
82,14,94
65,39,9
18,73,38
28,47,22
77,61,84
72,48,75
82,89,69
34,49,90
70,99,96
65,25,1
25,11,2
70,38,64
66,71,5
85,37,94
33,80,15
51,76,91
54,45,78
89,70,53
52,71,30
56,87,36
44,45,32
97,87,68
71,74,85
97,75,18
35,90,10
47,7,46
43,97,25
39,31,61
41,45,78
74,29,51
99,35,47
39,22,10
32,54,72
41,87,8
29,80,86
89,72,46
66,41,82
46,10,97
0,28,47
25,82,52
78,43,42
47,67,80
8,86,86
16,36,60
13,23,2
18,39,90
84,20,50
3,11,76
25,65,31
94,27,51
37,22,63
97,72,54
53,49,77
91,42,41
53,8,72
56,90,78
40,77,6
67,73,38
32,10,43
7,73,54
52,56,76
48,18,23
100,84,45
83,69,73
2,66,50
82,81,5
21,52,77
36,0,32
86,92,99
60,22,8
46,28,54
92,85,56
26,52,38
34,50,79
0,75,97
36,68,15
58,81,53
58,64,92
42,2,80
90,99,14
52,23,40
72,93,86
2,46,72
72,15,66
86,35,78
46,81,21
39,16,71
55,5,72
63,77,92
26,2,34
4,82,85
45,50,84
26,80,64
94,5,82
40,90,75
61,49,26
68,15,75
24,43,55
7,49,8
92,69,43
11,24,63
96,30,62
13,95,67
43,1,1
16,26,37
91,66,97
55,42,25
84,88,77
81,7,30
65,49,39
39,60,81
35,67,22
52,6,3
89,13,57
92,87,99
77,60,69
63,64,99
7,71,34
76,52,34
42,65,14
31,93,97
98,77,52
90,80,31
49,84,22
48,31,83
46,91,100
78,7,97
50,54,8
21,69,60
11,56,42
33,47,19
87,9,34
30,6,15
5,88,18
88,57,53
82,27,85
19,85,54
1,26,64
82,38,55
33,15,35
0,74,46
52,2,57
59,93,73
25,81,21
92,25,90
85,1,52
32,9,4
46,51,78
99,42,77
82,63,30
10,6,55
95,93,99
24,38,16
29,0,77
35,8,39
24,13,34
42,97,47
28,73,24
94,91,80
76,71,78
77,18,48
67,28,5
3,74,82
15,20,90
55,19,69
45,62,26
90,35,94
93,96,24
75,22,8
71,30,79
87,25,11
12,69,99
23,7,49
0,20,6
99,59,79
62,61,88
70,2,44
23,40,33
77,73,0
20,21,37
93,61,60
16,52,5
13,12,47
24,73,2
55,3,14
25,93,78
3,35,49
44,29,0
84,31,100
57,75,95
8,20,74
50,74,95
23,15,44
15,29,97
70,15,11
6,10,91
90,67,6
22,45,42
0,96,10
15,72,35
49,40,84
48,44,4
51,39,99
7,56,79
17,2,38
63,73,96
5,13,6
31,75,68
8,56,55
46,61,58
7,35,37
6,93,62
78,71,37
51,28,4
74,55,39
1,10,91
18,73,17
53,19,18
91,18,68
65,77,64
43,96,89
34,67,66
49,77,38
99,72,26
55,61,62
47,40,27
12,33,0
15,35,8
36,85,79
49,14,25
24,30,53
76,60,41
15,83,89
82,93,57
51,98,80
20,1,51
56,65,45
48,97,39
14,22,85
11,73,18
47,10,93
41,70,10
90,35,4
62,8,36
65,36,19
58,79,20
93,12,63
27,76,86
61,47,97
77,85,62
39,66,31
30,59,7
1,41,93
9,14,71
97,80,78
59,1,60
2,51,53
100,74,53
46,40,67
63,1,67
58,18,73
12,31,69
97,44,46
78,57,7
93,82,73
63,82,12
62,6,31
85,38,51
30,23,67
54,54,100
71,92,84
92,69,18
22,16,10
59,74,19
64,20,47
100,55,25
59,25,77
66,8,36
98,42,42
23,64,34
70,14,36
81,30,68
61,47,13
74,44,57
82,28,56
79,81,39
29,30,22
69,16,56
19,53,33
83,88,69
94,73,95
44,16,87
58,66,83
62,58,94
26,83,38
67,26,4
44,83,92
23,23,99
84,33,80
51,39,36
55,44,86
13,32,68
96,74,45
41,81,19
9,33,71
95,33,65
5,72,17
32,8,71
60,20,89
34,71,37
2,20,80
50,36,58
28,33,79
32,82,21
5,54,58
3,42,93
15,7,56
61,38,9
41,65,26
17,83,33
14,81,22
1,84,7
47,49,66
69,92,52
52,98,40
40,66,31
14,87,24
26,7,50
37,69,21
97,37,58
42,91,1
90,54,10
90,71,48
73,49,84
87,11,57
67,65,10
90,79,52
43,59,74
11,57,34
30,79,57
86,11,83
96,71,84
23,3,32
67,0,20
45,26,75
55,28,8
39,54,69
44,63,42
20,67,55
78,99,51
7,52,29
89,6,55
58,73,44
0,30,96
47,99,35
12,90,68
86,59,52
77,99,61
15,48,14
43,31,98
18,68,32
57,9,47
44,48,5
53,52,90
76,41,17
22,91,70
56,80,62
85,93,41
37,30,25
84,99,37
58,13,80
10,14,56
57,60,87
80,26,27
48,27,88
65,69,23
90,38,27
5,56,97
2,47,69
10,7,43
81,85,29
69,94,52
2,93,7
24,60,50
57,21,100
93,40,65
100,77,34
8,57,52
78,79,86
62,32,30
51,54,7
54,75,71
67,53,64
8,50,43
43,57,86
79,82,70
54,83,25
27,69,54
28,2,67
15,40,82
84,63,94
49,34,84
94,6,37
96,8,60
26,58,25
72,66,87
65,1,54
16,72,6
72,61,67
76,91,98
91,75,56
10,31,39
86,19,76
89,40,83
98,66,27
73,10,62
72,25,33
87,88,15
37,41,68
17,91,65
56,41,90
59,76,25
4,96,78
5,24,74
13,85,76
82,6,97
54,70,21
37,51,74
73,51,69
90,2,13
36,57,57
72,10,94
0,40,53
54,70,63
35,0,39
84,74,26
26,30,57
83,85,24
31,1,16
97,25,70
76,0,25
41,79,0
52,7,42
81,86,34
72,95,16
22,23,91
10,14,3
47,37,58
25,47,51
65,66,8
16,83,94
62,63,6
63,10,44
13,84,55
48,6,90
78,63,15
78,34,41
91,98,98
22,45,68
60,56,63
69,18,86
39,92,91
63,50,9
61,41,88
15,52,69
95,3,55
60,97,32
57,21,74
91,15,11
1,0,68
18,65,56
58,80,17
83,24,14
33,97,78
42,3,81
55,80,4
67,36,52
73,35,46
62,14,56
95,9,77
82,78,89
